SAMD00045343	DRR051777	DRX046669	SAMD00045343	DRS246280	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051777	DRX046669	SAMD00045343	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	587285500.0	11745710.0	3702	Arabidopsis thaliana	WT_Control_Salt 24h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045343	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045343	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	109da33031461bcbf3ec1ad372a385ee	501176991	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051777/DRR051777.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051777/DRR051777.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051777/DRR051777.fastq.gz
SAMD00045344	DRR051778	DRX046670	SAMD00045344	DRS246281	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051778	DRX046670	SAMD00045344	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	557792250.0	11155845.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 24h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045344	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045344	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	99b3ec9e03bbf93b9931ae7ef7776a12	476143087	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051778/DRR051778.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051778/DRR051778.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051778/DRR051778.fastq.gz
SAMD00045345	DRR051779	DRX046671	SAMD00045345	DRS246282	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051779	DRX046671	SAMD00045345	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	642241750.0	12844835.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 24h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045345	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045345	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	ccbf541c1714fc25dbaec65209193659	550182667	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051779/DRR051779.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051779/DRR051779.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051779/DRR051779.fastq.gz
SAMD00045346	DRR051780	DRX046672	SAMD00045346	DRS246283	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051780	DRX046672	SAMD00045346	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	609155450.0	12183109.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 24h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045346	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045346	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	a6a430b0e684be745c75cd5c5f38aeba	519960436	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051780/DRR051780.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051780/DRR051780.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051780/DRR051780.fastq.gz
SAMD00045347	DRR051781	DRX046673	SAMD00045347	DRS246284	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051781	DRX046673	SAMD00045347	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	650037150.0	13000743.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 24h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045347	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045347	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	af0a0afb668f5006e39b87745e3384b6	555701198	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051781/DRR051781.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051781/DRR051781.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051781/DRR051781.fastq.gz
SAMD00045348	DRR051782	DRX046674	SAMD00045348	DRS246285	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051782	DRX046674	SAMD00045348	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	605824000.0	12116480.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 24h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045348	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045348	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	9184ab2eff6a2401eaea718d2fedd606	518578150	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051782/DRR051782.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051782/DRR051782.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051782/DRR051782.fastq.gz
SAMD00045349	DRR051783	DRX046675	SAMD00045349	DRS246286	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051783	DRX046675	SAMD00045349	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	590138050.0	11802761.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 24h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045349	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045349	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	14220d2faf64b8b85d27d953280fad7f	504748628	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051783/DRR051783.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051783/DRR051783.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051783/DRR051783.fastq.gz
SAMD00045350	DRR051784	DRX046676	SAMD00045350	DRS246287	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051784	DRX046676	SAMD00045350	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	618078200.0	12361564.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 24h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045350	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045350	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	2d7a9e5142910a9d51c3e6d603825f9c	524345370	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051784/DRR051784.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051784/DRR051784.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051784/DRR051784.fastq.gz
SAMD00045351	DRR051785	DRX046677	SAMD00045351	DRS246288	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051785	DRX046677	SAMD00045351	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	619941400.0	12398828.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 24h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045351	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045351	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	7158402837aa3d45a2d4176037c0270d	533322831	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051785/DRR051785.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051785/DRR051785.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051785/DRR051785.fastq.gz
SAMD00045352	DRR051786	DRX046678	SAMD00045352	DRS246289	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051786	DRX046678	SAMD00045352	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	665797100.0	13315942.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 24h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045352	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045352	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 24 h	4dba11ffbdaf49e943f04092b96c6517	569466412	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051786/DRR051786.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051786/DRR051786.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051786/DRR051786.fastq.gz
