SAMN11090901	SRR8699965	SRX5495559	SAMN11090901	SRS4465170	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662012_r1	GSM3662012	GSM3662012	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	521028868.0	6855643.0	3702	Arabidopsis thaliana	VRN1_B6_Rep2	NextSeq 500 sequencing; GSM3662012: VRN1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662012: VRN1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	VRN1_B6_Rep2	862d3525bd0d64decc4dbc6e65f805a7	250527406	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699965/SRR8699965.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699965/SRR8699965.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/005/SRR8699965/SRR8699965.fastq.gz
SAMN11090900	SRR8699966	SRX5495560	SAMN11090900	SRS4465171	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662013_r1	GSM3662013	GSM3662013	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	595683744.0	7837944.0	3702	Arabidopsis thaliana	EV_B6_Rep3	NextSeq 500 sequencing; GSM3662013: EV_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662013: EV_B6_Rep3; Arabidopsis thaliana; RNA-Seq	EV_B6_Rep3	6ecb244f89263b6a3fb10c935d7cb77b	282188704	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699966/SRR8699966.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699966/SRR8699966.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/006/SRR8699966/SRR8699966.fastq.gz
SAMN11091096	SRR8699967	SRX5495561	SAMN11091096	SRS4465172	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662014_r1	GSM3662014	GSM3662014	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	676985124.0	8907699.0	3702	Arabidopsis thaliana	ERF5_B6_Rep3	NextSeq 500 sequencing; GSM3662014: ERF5_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662014: ERF5_B6_Rep3; Arabidopsis thaliana; RNA-Seq	ERF5_B6_Rep3	6b8616da655ef61ab309b66cf2a966ef	334989363	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699967/SRR8699967.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699967/SRR8699967.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/007/SRR8699967/SRR8699967.fastq.gz
SAMN11091095	SRR8699968	SRX5495562	SAMN11091095	SRS4465173	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662015_r1	GSM3662015	GSM3662015	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	528405276.0	6952701.0	3702	Arabidopsis thaliana	RAV1_B6_Rep3	NextSeq 500 sequencing; GSM3662015: RAV1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662015: RAV1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	RAV1_B6_Rep3	aaf30625bc4c58ea97724b5f7db9af63	248632972	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699968/SRR8699968.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699968/SRR8699968.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/008/SRR8699968/SRR8699968.fastq.gz
SAMN11091094	SRR8699969	SRX5495563	SAMN11091094	SRS4465174	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662016_r1	GSM3662016	GSM3662016	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	244671892.0	3219367.0	3702	Arabidopsis thaliana	VRN1_B6_Rep3	NextSeq 500 sequencing; GSM3662016: VRN1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662016: VRN1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	VRN1_B6_Rep3	4ccd355ff0d7692818ab4d2822526d47	116938041	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699969/SRR8699969.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699969/SRR8699969.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/009/SRR8699969/SRR8699969.fastq.gz
SAMN11091093	SRR8699970	SRX5495564	SAMN11091093	SRS4465175	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662017_r1	GSM3662017	GSM3662017	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	669825924.0	8813499.0	3702	Arabidopsis thaliana	DIV1_B6_Rep1	NextSeq 500 sequencing; GSM3662017: DIV1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662017: DIV1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	DIV1_B6_Rep1	77acccb8f0c26ff4d1d7176a3bc7a564	337214395	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699970/SRR8699970.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699970/SRR8699970.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/000/SRR8699970/SRR8699970.fastq.gz
SAMN11091092	SRR8699971	SRX5495565	SAMN11091092	SRS4465176	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662018_r1	GSM3662018	GSM3662018	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	516815200.0	6800200.0	3702	Arabidopsis thaliana	WRKY54_B6_Rep1	NextSeq 500 sequencing; GSM3662018: WRKY54_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662018: WRKY54_B6_Rep1; Arabidopsis thaliana; RNA-Seq	WRKY54_B6_Rep1	26dbb0f57d6319fef562102b34a4b731	257064881	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699971/SRR8699971.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699971/SRR8699971.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/001/SRR8699971/SRR8699971.fastq.gz
SAMN11091091	SRR8699972	SRX5495566	SAMN11091091	SRS4465177	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662019_r1	GSM3662019	GSM3662019	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	733113708.0	9646233.0	3702	Arabidopsis thaliana	LBD37_B6_Rep1	NextSeq 500 sequencing; GSM3662019: LBD37_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662019: LBD37_B6_Rep1; Arabidopsis thaliana; RNA-Seq	LBD37_B6_Rep1	8853bd06d3910a8fdf630e9527c79e1b	365663383	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699972/SRR8699972.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699972/SRR8699972.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/002/SRR8699972/SRR8699972.fastq.gz
SAMN11091090	SRR8699973	SRX5495567	SAMN11091090	SRS4465178	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662020_r1	GSM3662020	GSM3662020	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	603091388.0	7935413.0	3702	Arabidopsis thaliana	DIV1_B6_Rep2	NextSeq 500 sequencing; GSM3662020: DIV1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662020: DIV1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	DIV1_B6_Rep2	e0409a838b2ce1f06b6f4b3d74bee63b	303936283	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699973/SRR8699973.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699973/SRR8699973.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/003/SRR8699973/SRR8699973.fastq.gz
SAMN11091089	SRR8699974	SRX5495568	SAMN11091089	SRS4465179	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662021_r1	GSM3662021	GSM3662021	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	625557976.0	8231026.0	3702	Arabidopsis thaliana	WRKY54_B6_Rep2	NextSeq 500 sequencing; GSM3662021: WRKY54_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662021: WRKY54_B6_Rep2; Arabidopsis thaliana; RNA-Seq	WRKY54_B6_Rep2	10a98c319488630f02e9a457b20d4f09	307027816	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699974/SRR8699974.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699974/SRR8699974.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/004/SRR8699974/SRR8699974.fastq.gz
SAMN11091088	SRR8699975	SRX5495569	SAMN11091088	SRS4465180	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662022_r1	GSM3662022	GSM3662022	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	583991220.0	7684095.0	3702	Arabidopsis thaliana	LBD37_B6_Rep2	NextSeq 500 sequencing; GSM3662022: LBD37_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662022: LBD37_B6_Rep2; Arabidopsis thaliana; RNA-Seq	LBD37_B6_Rep2	9f12b2a9fe794af646f1b1e63ae12a62	290044889	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699975/SRR8699975.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699975/SRR8699975.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/005/SRR8699975/SRR8699975.fastq.gz
SAMN11091087	SRR8699976	SRX5495570	SAMN11091087	SRS4465181	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662023_r1	GSM3662023	GSM3662023	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	402280312.0	5293162.0	3702	Arabidopsis thaliana	DIV1_B6_Rep3	NextSeq 500 sequencing; GSM3662023: DIV1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662023: DIV1_B6_Rep3; Arabidopsis thaliana; RNA-Seq	DIV1_B6_Rep3	af381fa195e7434ccd64387d99b9858c	194337331	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699976/SRR8699976.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699976/SRR8699976.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/006/SRR8699976/SRR8699976.fastq.gz
SAMN11091086	SRR8699977	SRX5495571	SAMN11091086	SRS4465182	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662024_r1	GSM3662024	GSM3662024	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	728392436.0	9584111.0	3702	Arabidopsis thaliana	WRKY54_B6_Rep3	NextSeq 500 sequencing; GSM3662024: WRKY54_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662024: WRKY54_B6_Rep3; Arabidopsis thaliana; RNA-Seq	WRKY54_B6_Rep3	64776e3791db04d6c05a950813a38cbc	357032020	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699977/SRR8699977.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699977/SRR8699977.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/007/SRR8699977/SRR8699977.fastq.gz
SAMN11091085	SRR8699978	SRX5495572	SAMN11091085	SRS4465183	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662025_r1	GSM3662025	GSM3662025	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	739292584.0	9727534.0	3702	Arabidopsis thaliana	LBD37_B6_Rep3	NextSeq 500 sequencing; GSM3662025: LBD37_B6_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662025: LBD37_B6_Rep3; Arabidopsis thaliana; RNA-Seq	LBD37_B6_Rep3	0c250004acb32a9ec4352093e806778f	362538812	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699978/SRR8699978.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699978/SRR8699978.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/008/SRR8699978/SRR8699978.fastq.gz
SAMN11091084	SRR8699979	SRX5495573	SAMN11091084	SRS4465184	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662026_r1	GSM3662026	GSM3662026	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2197499420.0	21757420.0	3702	Arabidopsis thaliana	HB6_B3_Rep1	NextSeq 500 sequencing; GSM3662026: HB6_B3_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662026: HB6_B3_Rep1; Arabidopsis thaliana; RNA-Seq	HB6_B3_Rep1	ac54e585440b1f537e14878f994b6ad8	1168990817	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699979/SRR8699979.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699979/SRR8699979.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/009/SRR8699979/SRR8699979.fastq.gz
SAMN11091083	SRR8699980	SRX5495574	SAMN11091083	SRS4465185	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662027_r1	GSM3662027	GSM3662027	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	3143554098.0	31124298.0	3702	Arabidopsis thaliana	HB6_B3_Rep2	NextSeq 500 sequencing; GSM3662027: HB6_B3_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662027: HB6_B3_Rep2; Arabidopsis thaliana; RNA-Seq	HB6_B3_Rep2	a08da27d926593b6eacc2670a26c6fb2	1703496451	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699980/SRR8699980.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699980/SRR8699980.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/000/SRR8699980/SRR8699980.fastq.gz
SAMN11091082	SRR8699981	SRX5495575	SAMN11091082	SRS4465186	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662028_r1	GSM3662028	GSM3662028	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2422351175.0	23983675.0	3702	Arabidopsis thaliana	HB6_B3_Rep3	NextSeq 500 sequencing; GSM3662028: HB6_B3_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662028: HB6_B3_Rep3; Arabidopsis thaliana; RNA-Seq	HB6_B3_Rep3	3fa8b1f236332e2b6da6222217870454	1311008696	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699981/SRR8699981.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699981/SRR8699981.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/001/SRR8699981/SRR8699981.fastq.gz
SAMN09739252	SRR7620848	SRX4484999	SAMN09739252	SRS3609291	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311571_r1	GSM3311571	GSM3311571	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2334374428.0	30715453.0	3702	Arabidopsis thaliana	EV_B1Rep1	NextSeq 500 sequencing; GSM3311571: EV_B1Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311571: EV_B1Rep1; Arabidopsis thaliana; RNA-Seq	EV_B1Rep1	b72743d88d869117f15f1bc277dc1a9c	1286076886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620848/SRR7620848.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620848/SRR7620848.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620848/SRR7620848.fastq.gz
SAMN09739251	SRR7620849	SRX4485000	SAMN09739251	SRS3609292	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311572_r1	GSM3311572	GSM3311572	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1970009224.0	25921174.0	3702	Arabidopsis thaliana	ERF056_B1Rep1	NextSeq 500 sequencing; GSM3311572: ERF056_B1Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311572: ERF056_B1Rep1; Arabidopsis thaliana; RNA-Seq	ERF056_B1Rep1	901d139585ed673cb2d2356042a457af	976725291	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620849/SRR7620849.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620849/SRR7620849.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620849/SRR7620849.fastq.gz
SAMN09739250	SRR7620850	SRX4485001	SAMN09739250	SRS3609294	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311573_r1	GSM3311573	GSM3311573	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1398883740.0	18406365.0	3702	Arabidopsis thaliana	HSFB2A_B1Rep1	NextSeq 500 sequencing; GSM3311573: HSFB2A_B1Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311573: HSFB2A_B1Rep1; Arabidopsis thaliana; RNA-Seq	HSFB2A_B1Rep1	3c9a6093fb54d102262d89f448a665bc	700916360	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620850/SRR7620850.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620850/SRR7620850.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620850/SRR7620850.fastq.gz
SAMN09739249	SRR7620851	SRX4485002	SAMN09739249	SRS3609293	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311574_r1	GSM3311574	GSM3311574	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1452953180.0	19117805.0	3702	Arabidopsis thaliana	GATA17_B1Rep1	NextSeq 500 sequencing; GSM3311574: GATA17_B1Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311574: GATA17_B1Rep1; Arabidopsis thaliana; RNA-Seq	GATA17_B1Rep1	ffc0ef56cfbf55b3ad42bae0ed2e729a	733728684	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620851/SRR7620851.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620851/SRR7620851.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620851/SRR7620851.fastq.gz
SAMN09739311	SRR7620852	SRX4485003	SAMN09739311	SRS3609298	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311575_r1	GSM3311575	GSM3311575	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1260466004.0	16585079.0	3702	Arabidopsis thaliana	EV_B1Rep2	NextSeq 500 sequencing; GSM3311575: EV_B1Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311575: EV_B1Rep2; Arabidopsis thaliana; RNA-Seq	EV_B1Rep2	b1b3ef9d5b90cbd95ca76986b4b424f2	699260225	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620852/SRR7620852.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620852/SRR7620852.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620852/SRR7620852.fastq.gz
SAMN09739310	SRR7620853	SRX4485004	SAMN09739310	SRS3609297	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311576_r1	GSM3311576	GSM3311576	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1702727712.0	22404312.0	3702	Arabidopsis thaliana	ERF056_B1Rep2	NextSeq 500 sequencing; GSM3311576: ERF056_B1Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311576: ERF056_B1Rep2; Arabidopsis thaliana; RNA-Seq	ERF056_B1Rep2	c13387298e3f433cd1de362e1eb7e705	843692263	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620853/SRR7620853.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620853/SRR7620853.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620853/SRR7620853.fastq.gz
SAMN09739309	SRR7620854	SRX4485005	SAMN09739309	SRS3609296	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311577_r1	GSM3311577	GSM3311577	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2489573496.0	32757546.0	3702	Arabidopsis thaliana	HSFB2A_B1Rep2	NextSeq 500 sequencing; GSM3311577: HSFB2A_B1Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311577: HSFB2A_B1Rep2; Arabidopsis thaliana; RNA-Seq	HSFB2A_B1Rep2	2a4d7280d990c212715b0ab04479bc94	1262823358	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620854/SRR7620854.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620854/SRR7620854.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620854/SRR7620854.fastq.gz
SAMN09739308	SRR7620855	SRX4485006	SAMN09739308	SRS3609295	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311578_r1	GSM3311578	GSM3311578	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1753542528.0	23072928.0	3702	Arabidopsis thaliana	GATA17_B1Rep2	NextSeq 500 sequencing; GSM3311578: GATA17_B1Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311578: GATA17_B1Rep2; Arabidopsis thaliana; RNA-Seq	GATA17_B1Rep2	041ab070a0a03a26c1ce453c5c91b161	869104921	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620855/SRR7620855.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620855/SRR7620855.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620855/SRR7620855.fastq.gz
SAMN09739307	SRR7620856	SRX4485007	SAMN09739307	SRS3609300	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311579_r1	GSM3311579	GSM3311579	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1199457460.0	15782335.0	3702	Arabidopsis thaliana	EV_B1Rep3	NextSeq 500 sequencing; GSM3311579: EV_B1Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311579: EV_B1Rep3; Arabidopsis thaliana; RNA-Seq	EV_B1Rep3	8267bcbef0664e42d9541c60db39cf37	658108389	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620856/SRR7620856.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620856/SRR7620856.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620856/SRR7620856.fastq.gz
